timestamp;message
1614624589489;setting manual 0 0
1614624590483;setting manual 0 0
1614624591483;setting manual 0 0
1614624592483;setting manual 0 0
1614624593484;setting manual 0 0
1614624594483;setting manual 0 0
1614624595483;setting manual 0 0
1614624596483;setting manual 0 0
1614624597484;setting manual 0 0
1614624598484;setting manual 0 0
1614624599484;setting manual 0 0
1614624600482;setting manual 0 0
1614624601483;setting manual 0 0
1614624602482;setting manual 0 0
1614624602690;
1614624603483;
 v     1000.0000000000
 omega 0.0000000000
 x     0
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624604484;
 v     500.0000000000
 omega 0.0000000000
 x     50
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624605483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624606483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624607483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624608484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624609483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624610483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624611483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624612482;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624613483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624614484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624615483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624616484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624617483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624618484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624619483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624620483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624621483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624622485;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624623483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624624483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624625483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624626483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624627484;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624628482;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624629483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624630483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624631483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624632482;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624633483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624634482;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624635482;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624636483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624637483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624638484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624639482;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624640483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624641483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624642483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
